case_id,case_day,symbol,side,strategy,setup_id,signal_id,signal_time_ms,created_time_ms,confirmed_time_ms,sent_time_ms,close_time_ms,fallback_close_due_ms,signal_time_local,created_time_local,confirmed_time_local,sent_time_local,close_time_local,fallback_close_due_local,signal_price,breakout_level,entry_price,stop_price,tp1_price,tp2_price,status_final,close_reason,bars_waited,time_to_confirm_min,time_to_close_min,outcome,r_multiple,pre_pending_image,pending_open_image,entry_or_confirm_image,case_close_image,has_pre_pending_image,has_pending_open_image,has_entry_or_confirm_image,has_case_close_image,case_bundle_complete,human_review_status,verdict_code,root_cause_code,action_candidate_code,confidence_code,review_notes_short
BEATUSDT-LONG-1774482900000,2026-03-26,BEATUSDT,LONG,long_breakout_retest,BEATUSDT-LONG-1774482900000,,1774482900000,1774483306062,0,0,1774485692064,1774497706062,2026-03-26 06:55:00,2026-03-26 07:01:46,,,2026-03-26 07:41:32,2026-03-26 11:01:46,0.6183,0.5938,,,,,EXPIRED_WAIT,retest wait expired,8,,39.77,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774482900000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774482900000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774482900000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774482900000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
ONTUSDT-LONG-1774483500000,2026-03-26,ONTUSDT,LONG,long_breakout_retest,ONTUSDT-LONG-1774483500000,,1774483500000,1774483924118,0,0,1774486337164,1774498324118,2026-03-26 07:05:00,2026-03-26 07:12:04,,,2026-03-26 07:52:17,2026-03-26 11:12:04,0.0619,0.0607,,,,,EXPIRED_WAIT,retest wait expired,8,,40.22,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/ONTUSDT-LONG-1774483500000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/ONTUSDT-LONG-1774483500000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/ONTUSDT-LONG-1774483500000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/ONTUSDT-LONG-1774483500000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
CFGUSDT-SHORT-EXH-1774483200000,2026-03-26,CFGUSDT,SHORT,short_exhaustion_retest,CFGUSDT-SHORT-EXH-1774483200000,,1774483200000,1774484107172,0,0,1774485049961,1774498507172,2026-03-26 07:00:00,2026-03-26 07:15:07,,,2026-03-26 07:30:49,2026-03-26 11:15:07,0.1396,0.1403,,,,,INVALIDATED,retest invalidated,1,,15.71,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/CFGUSDT-SHORT-EXH-1774483200000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/CFGUSDT-SHORT-EXH-1774483200000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/CFGUSDT-SHORT-EXH-1774483200000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/CFGUSDT-SHORT-EXH-1774483200000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
BARDUSDT-SHORT-EXH-1774483200000,2026-03-26,BARDUSDT,SHORT,short_exhaustion_retest,BARDUSDT-SHORT-EXH-1774483200000,,1774483200000,1774484118873,0,0,1774485050313,1774498518873,2026-03-26 07:00:00,2026-03-26 07:15:18,,,2026-03-26 07:30:50,2026-03-26 11:15:18,0.4473,0.4481,,,,,CONFIRMED,signal confirmed,1,,15.52,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BARDUSDT-SHORT-EXH-1774483200000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BARDUSDT-SHORT-EXH-1774483200000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BARDUSDT-SHORT-EXH-1774483200000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BARDUSDT-SHORT-EXH-1774483200000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
JTOUSDT-SHORT-EXH-1774485000000,2026-03-26,JTOUSDT,SHORT,short_exhaustion_retest,JTOUSDT-SHORT-EXH-1774485000000,,1774485000000,1774486029194,0,0,1774487782982,1774500429194,2026-03-26 07:30:00,2026-03-26 07:47:09,,,2026-03-26 08:16:22,2026-03-26 11:47:09,0.3256,0.3322,,,,,CONFIRMED,signal confirmed,2,,29.23,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JTOUSDT-SHORT-EXH-1774485000000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JTOUSDT-SHORT-EXH-1774485000000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JTOUSDT-SHORT-EXH-1774485000000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JTOUSDT-SHORT-EXH-1774485000000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
BEATUSDT-LONG-1774486200000,2026-03-26,BEATUSDT,LONG,long_breakout_retest,BEATUSDT-LONG-1774486200000,,1774486200000,1774486687513,0,0,1774488908725,1774501087513,2026-03-26 07:50:00,2026-03-26 07:58:07,,,2026-03-26 08:35:08,2026-03-26 11:58:07,0.6571,0.652,,,,,EXPIRED_WAIT,retest wait expired,8,,37.02,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774486200000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774486200000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774486200000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/BEATUSDT-LONG-1774486200000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
SIGNUSDT-SHORT-EXH-1774485900000,2026-03-26,SIGNUSDT,SHORT,short_exhaustion_retest,SIGNUSDT-SHORT-EXH-1774485900000,,1774485900000,1774486838918,0,0,1774489548776,1774501238918,2026-03-26 07:45:00,2026-03-26 08:00:38,,,2026-03-26 08:45:48,2026-03-26 12:00:38,0.0388,0.04036,,,,,EXPIRED_WAIT,retest wait expired,3,,45.16,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SIGNUSDT-SHORT-EXH-1774485900000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SIGNUSDT-SHORT-EXH-1774485900000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SIGNUSDT-SHORT-EXH-1774485900000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SIGNUSDT-SHORT-EXH-1774485900000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
SUPERUSDT-LONG-1774489500000,2026-03-26,SUPERUSDT,LONG,long_breakout_retest,SUPERUSDT-LONG-1774489500000,,1774489500000,1774489901531,0,0,1774490838152,1774504301531,2026-03-26 08:45:00,2026-03-26 08:51:41,,,2026-03-26 09:07:18,2026-03-26 12:51:41,0.1387,0.1343,,,,,INVALIDATED,retest invalidated,3,,15.61,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SUPERUSDT-LONG-1774489500000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SUPERUSDT-LONG-1774489500000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SUPERUSDT-LONG-1774489500000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SUPERUSDT-LONG-1774489500000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
FILUSDT-SHORT-EXH-1774489500000,2026-03-26,FILUSDT,SHORT,short_exhaustion_retest,FILUSDT-SHORT-EXH-1774489500000,,1774489500000,1774490530787,0,0,1774493114619,1774504930787,2026-03-26 08:45:00,2026-03-26 09:02:10,,,2026-03-26 09:45:14,2026-03-26 13:02:10,0.916,0.923,,,,,EXPIRED_WAIT,retest wait expired,3,,43.06,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FILUSDT-SHORT-EXH-1774489500000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FILUSDT-SHORT-EXH-1774489500000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FILUSDT-SHORT-EXH-1774489500000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FILUSDT-SHORT-EXH-1774489500000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
JCTUSDT-LONG-1774490100000,2026-03-26,JCTUSDT,LONG,long_breakout_retest,JCTUSDT-LONG-1774490100000,,1774490100000,1774490547942,0,0,1774492628751,1774504947942,2026-03-26 08:55:00,2026-03-26 09:02:27,,,2026-03-26 09:37:08,2026-03-26 13:02:27,0.002846,0.002813,,,,,INVALIDATED,retest invalidated,7,,34.68,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JCTUSDT-LONG-1774490100000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JCTUSDT-LONG-1774490100000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JCTUSDT-LONG-1774490100000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/JCTUSDT-LONG-1774490100000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
LINKUSDT-SHORT-EXH-1774490400000,2026-03-26,LINKUSDT,SHORT,short_exhaustion_retest,LINKUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491335427,0,0,1774492296434,1774505735427,2026-03-26 09:00:00,2026-03-26 09:15:35,,,2026-03-26 09:31:36,2026-03-26 13:15:35,9.323,9.338,,,,,CONFIRMED,signal confirmed,1,,16.02,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
AVAXUSDT-SHORT-EXH-1774490400000,2026-03-26,AVAXUSDT,SHORT,short_exhaustion_retest,AVAXUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491337178,0,0,1774494084280,1774505737178,2026-03-26 09:00:00,2026-03-26 09:15:37,,,2026-03-26 10:01:24,2026-03-26 13:15:37,9.612,9.641,,,,,EXPIRED_WAIT,retest wait expired,3,,45.79,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/AVAXUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/AVAXUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/AVAXUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/AVAXUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
TRUMPUSDT-SHORT-EXH-1774490400000,2026-03-26,TRUMPUSDT,SHORT,short_exhaustion_retest,TRUMPUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491338466,0,0,1774494084409,1774505738466,2026-03-26 09:00:00,2026-03-26 09:15:38,,,2026-03-26 10:01:24,2026-03-26 13:15:38,3.25,3.258,,,,,EXPIRED_WAIT,retest wait expired,3,,45.77,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/TRUMPUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/TRUMPUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/TRUMPUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/TRUMPUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
WLDUSDT-SHORT-EXH-1774490400000,2026-03-26,WLDUSDT,SHORT,short_exhaustion_retest,WLDUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491342143,0,0,1774492296918,1774505742143,2026-03-26 09:00:00,2026-03-26 09:15:42,,,2026-03-26 09:31:36,2026-03-26 13:15:42,0.3189,0.3194,,,,,CONFIRMED,signal confirmed,1,,15.91,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLDUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLDUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLDUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLDUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
XLMUSDT-SHORT-EXH-1774490400000,2026-03-26,XLMUSDT,SHORT,short_exhaustion_retest,XLMUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491345376,0,0,1774492297258,1774505745376,2026-03-26 09:00:00,2026-03-26 09:15:45,,,2026-03-26 09:31:37,2026-03-26 13:15:45,0.17628,0.17671,,,,,CONFIRMED,signal confirmed,1,,15.86,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/XLMUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/XLMUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/XLMUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/XLMUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
LTCUSDT-SHORT-EXH-1774490400000,2026-03-26,LTCUSDT,SHORT,short_exhaustion_retest,LTCUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491348560,0,0,1774492297742,1774505748560,2026-03-26 09:00:00,2026-03-26 09:15:48,,,2026-03-26 09:31:37,2026-03-26 13:15:48,56.16,56.26,,,,,CONFIRMED,signal confirmed,1,,15.82,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LTCUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LTCUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LTCUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LTCUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
FARTCOINUSDT-SHORT-EXH-1774490400000,2026-03-26,FARTCOINUSDT,SHORT,short_exhaustion_retest,FARTCOINUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491352224,0,0,1774494084534,1774505752224,2026-03-26 09:00:00,2026-03-26 09:15:52,,,2026-03-26 10:01:24,2026-03-26 13:15:52,0.1894,0.1901,,,,,EXPIRED_WAIT,retest wait expired,3,,45.54,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FARTCOINUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FARTCOINUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FARTCOINUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/FARTCOINUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
WLFIUSDT-SHORT-EXH-1774490400000,2026-03-26,WLFIUSDT,SHORT,short_exhaustion_retest,WLFIUSDT-SHORT-EXH-1774490400000,,1774490400000,1774491360708,0,0,1774492298581,1774505760708,2026-03-26 09:00:00,2026-03-26 09:16:00,,,2026-03-26 09:31:38,2026-03-26 13:16:00,0.1016,0.1018,,,,,CONFIRMED,signal confirmed,1,,15.63,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLFIUSDT-SHORT-EXH-1774490400000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLFIUSDT-SHORT-EXH-1774490400000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLFIUSDT-SHORT-EXH-1774490400000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/WLFIUSDT-SHORT-EXH-1774490400000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
SOLUSDT-SHORT-EXH-1774491300000,2026-03-26,SOLUSDT,SHORT,short_exhaustion_retest,SOLUSDT-SHORT-EXH-1774491300000,,1774491300000,1774492302303,0,0,1774495053731,1774506702303,2026-03-26 09:15:00,2026-03-26 09:31:42,,,2026-03-26 10:17:33,2026-03-26 13:31:42,91.17,91.38,,,,,EXPIRED_WAIT,retest wait expired,3,,45.86,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SOLUSDT-SHORT-EXH-1774491300000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SOLUSDT-SHORT-EXH-1774491300000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SOLUSDT-SHORT-EXH-1774491300000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/SOLUSDT-SHORT-EXH-1774491300000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
LINKUSDT-SHORT-EXH-1774491300000,2026-03-26,LINKUSDT,SHORT,short_exhaustion_retest,LINKUSDT-SHORT-EXH-1774491300000,,1774491300000,1774492314103,0,0,1774495053862,1774506714103,2026-03-26 09:15:00,2026-03-26 09:31:54,,,2026-03-26 10:17:33,2026-03-26 13:31:54,9.287,9.32,,,,,EXPIRED_WAIT,retest wait expired,3,,45.66,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774491300000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774491300000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774491300000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/LINKUSDT-SHORT-EXH-1774491300000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
VVVUSDT-SHORT-EXH-1774491300000,2026-03-26,VVVUSDT,SHORT,short_exhaustion_retest,VVVUSDT-SHORT-EXH-1774491300000,,1774491300000,1774492318194,0,0,1774494084819,1774506718194,2026-03-26 09:15:00,2026-03-26 09:31:58,,,2026-03-26 10:01:24,2026-03-26 13:31:58,6.427,6.445,,,,,INVALIDATED,retest invalidated,2,,29.44,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/VVVUSDT-SHORT-EXH-1774491300000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/VVVUSDT-SHORT-EXH-1774491300000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/VVVUSDT-SHORT-EXH-1774491300000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/VVVUSDT-SHORT-EXH-1774491300000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
1000BONKUSDT-SHORT-EXH-1774491300000,2026-03-26,1000BONKUSDT,SHORT,short_exhaustion_retest,1000BONKUSDT-SHORT-EXH-1774491300000,,1774491300000,1774492331154,0,0,1774494085178,1774506731154,2026-03-26 09:15:00,2026-03-26 09:32:11,,,2026-03-26 10:01:25,2026-03-26 13:32:11,0.006143,0.006156,,,,,CONFIRMED,signal confirmed,2,,29.23,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/1000BONKUSDT-SHORT-EXH-1774491300000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/1000BONKUSDT-SHORT-EXH-1774491300000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/1000BONKUSDT-SHORT-EXH-1774491300000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/1000BONKUSDT-SHORT-EXH-1774491300000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
GALAUSDT-SHORT-EXH-1774491300000,2026-03-26,GALAUSDT,SHORT,short_exhaustion_retest,GALAUSDT-SHORT-EXH-1774491300000,,1774491300000,1774492341581,0,0,1774495053978,1774506741581,2026-03-26 09:15:00,2026-03-26 09:32:21,,,2026-03-26 10:17:33,2026-03-26 13:32:21,0.00309,0.00312,,,,,EXPIRED_WAIT,retest wait expired,3,,45.21,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/GALAUSDT-SHORT-EXH-1774491300000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/GALAUSDT-SHORT-EXH-1774491300000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/GALAUSDT-SHORT-EXH-1774491300000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/GALAUSDT-SHORT-EXH-1774491300000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
HYPEUSDT-SHORT-EXH-1774492200000,2026-03-26,HYPEUSDT,SHORT,short_exhaustion_retest,HYPEUSDT-SHORT-EXH-1774492200000,,1774492200000,1774493121165,0,0,1774495856779,1774507521165,2026-03-26 09:30:00,2026-03-26 09:45:21,,,2026-03-26 10:30:56,2026-03-26 13:45:21,39.638,39.83,,,,,EXPIRED_WAIT,retest wait expired,3,,45.59,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/HYPEUSDT-SHORT-EXH-1774492200000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/HYPEUSDT-SHORT-EXH-1774492200000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/HYPEUSDT-SHORT-EXH-1774492200000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/HYPEUSDT-SHORT-EXH-1774492200000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
DOTUSDT-SHORT-EXH-1774492200000,2026-03-26,DOTUSDT,SHORT,short_exhaustion_retest,DOTUSDT-SHORT-EXH-1774492200000,,1774492200000,1774493128282,0,0,1774494085464,1774507528282,2026-03-26 09:30:00,2026-03-26 09:45:28,,,2026-03-26 10:01:25,2026-03-26 13:45:28,1.343,1.348,,,,,INVALIDATED,retest invalidated,1,,15.95,,,/root/binance_bot_signals/review_workspace/2026-03-26/cases/DOTUSDT-SHORT-EXH-1774492200000/pre_pending.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/DOTUSDT-SHORT-EXH-1774492200000/pending_open.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/DOTUSDT-SHORT-EXH-1774492200000/entry_or_confirm.png,/root/binance_bot_signals/review_workspace/2026-03-26/cases/DOTUSDT-SHORT-EXH-1774492200000/case_close.png,Y,Y,Y,Y,Y,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNREVIEWED,UNSET,
